Artist	Hat Eligible	Basis
Soul Coughing	No	
Southern Avenue	Yes	Tierinii + Tikyra Jackson front
Sparkbird	No	
Steve Earle	No	
Steve Miller Band	No	
Stevie Nicks	Yes	female artist
Sue Foley	Yes	female artist
Suzanne Vega	Yes	female artist
Tab Benoit	No	
Taj Farrant	No	
TajMo: The Taj Mahal & Keb' Mo' Band	No	
Talia Segal	Yes	female artist
Tedeschi Trucks Band	Yes	Susan Tedeschi co-leads
They Might Be Giants	No	
Tommy Castro & the Painkillers	No	
Tommy Emmanuel	No	
Tori Amos	Yes	female artist
Trombone Shorty & Orleans Avenue	No	
Valerie June	Yes	female artist
Vanessa Collier	Yes	female artist
Victor Wooten	No	
Violent Femmes	No	
Walter Trout	No	
War and Treaty, The	Yes	Tanya Trotter co-leads
Willie Nelson	No	
Wood Brothers, The	No	
Yasmin Williams	Yes	female artist
Young Dubliners	No	
ZZ Top	No	
ZZ Ward	Yes	female artist
Taj Mahal	No	
Joe Satriani	No	
Steve Vai	No	
Molly Tuttle	Yes	female artist
Sarah McLachlan	Yes	female artist
Nikki Hill	Yes	female artist
Angelique Francis	Yes	female artist
Danielle Ponder	Yes	female artist
Evan Nicole Bell	Yes	female artist
Gov't Mule	No	
Garret T. Willie	No	
Miko Marks	Yes	female artist
Beth Hart	Yes	female artist
Kat Riggins	Yes	female artist
Sugaray Rayford	No	
Grace Bowers	Yes	female artist
Adia Victoria	Yes	female artist
Alicia Keys	Yes	female artist
Alison Krauss	Yes	female artist
Ally Venable	Yes	Ally Venable leads
Angélique Kidjo	Yes	female artist
Anthony D'Amato	No	
Anthony Rosano and The Conqueroos	No	
Ariel Posen	No	
Artur Menezes	Yes	Poliana 'Pops' Magalhães (drums) is a band member
Bill Murray and His Blood Brothers	No	
boygenius	Yes	Bridgers/Baker/Dacus
Billy Strings	No	
Bridge City Sinners	Yes	Libby Lux fronts
Bobby Rush	No	
Cage the Elephant	No	
Cedric Burnside	No	
Chris Cain	No	
Danny Burns	No	
The Dirty Dozen Brass Band	No	
Dominique Fils-Aimé	Yes	female artist
Dumpstaphunk	No	
Dylan Triplett	No	
Eddie 9V	No	
Eric Bibb	No	
Eric Clapton	No	
The Fabulous Thunderbirds	No	
Fruition	Yes	Mimi Naja co-leads (one of three songwriters)
GA-20	No	
Gary Hoey	No	
Ghalia Volt	Yes	female artist
Haggis X-1	No	
House of Hamill	Yes	Rose Baldino co-leads
I'm With Her	Yes	Watkins/Jarosz/O'Donovan
Ivan Neville	No	
Jaime Wyatt	Yes	female artist
Jared James Nichols	No	
Jesse Dayton	No	
Joey Landreth	No	
John Nemeth	No	
Josh Ritter	No	
Kaia Kater	Yes	female artist
Kim Wilson	No	
King Solomon Hicks	No	
Kirk Fletcher	No	
Lake Street Dive	Yes	Rachael Price fronts
Larry McCray	No	
Leyla McCalla	Yes	female artist
Lightnin' Malcolm	No	
Lucinda Williams	Yes	female artist
Lucius	Yes	Jess Wolfe + Holly Laessig lead
Lucy Dacus	Yes	female artist
Marc Broussard	No	
Mark Knopfler	No	
Mathias Lattin	No	
Mavis Staples	Yes	female artist
Nat Myers	No	
Nicole Atkins	Yes	female artist
P!nk	Yes	female artist
Peter Gabriel	No	
Piper & The Hard Times	No	
Rebirth Brass Band	No	
Robert Jon & The Wreck	No	
Robben Ford	No	
Sabine McCalla	Yes	female artist
Shawn Pittman	No	
Sierra Hull	Yes	female artist
Tal Wilkenfeld	Yes	female artist
Taylor Ashton	No	
The Teskey Brothers	No	
The Iguanas	No	
The James Hunter Six	No	
The Soul Rebels	No	
Tinsley Ellis	No	
The Wildmans	Yes	Aila Wildman co-leads
Tracy Chapman	Yes	female artist
Warren Haynes	No	
Waxahatchee	Yes	female artist
Whitney Mongé	Yes	female artist
